Name,TID,TID_Description,TID_INFO_SCREEN,TID_UPGRADE,ConceptImage,Model,ModelScale,SortLayer,PivotYOffset,IsCombatShip,IsDrone,CanBeBuilt,NewModuleSlots,BuildCost,DesignUpgradeCost,BLSDailyCRReward,DesignUpgradeTime,RequiredPlanetLevel,HP,HealRate,NumSectorsToMine,FlagshipModules,FlagshipModuleLevels,InitialModule,InitialModuleLevels,CanBuildBuildingLevel,JobCapacity,HydrogenCapacity,MiningPeriod,MiningPeriod_WS,Speed_YS,Speed_NonYS,FuelUsePer5000Distance,ShipAIHandler,PlanetDamagePerSecFP,ApplyModuleOnDockedObjectDestroy,AIUpdateIntervalSeconds,AggressiveAI,InfluencePoints,BSPenaltyPerSec,BSPenaltyPerSecOnSector,PeriodSpawnTicks,PeriodSpawnType,PeriodSpawnCount,OnDestroySpawn,OnDestroySpawnCount,OnDestroySpawnMinRadius,OnDestroySpawnMaxRadius,SpawnFx,HideModulesOnHUD,MaxPerStarSystem,MaxPerRS,EMPResist,RadialMoveRadius,IsTurret,TurretSetupTime,TurretSetupTime_WS,RelicLoadTicks,CUnitShipmentScaleY,CUnitShipmentSpacingY,CShipmentSizeMin,CShipmentSizeMax,MaxShipments,AITeleportDelay,ExclusiveTutorialTarget,BaseCerbShipDataIdx
,,,,,,Corp_Flagship_lv6_DrkNeb,,,,,,,,,60000000,,,,8800,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster,6!2!0!11!2!1!0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv6_DrkNeb,,,,,,,,,80000000,,,,9700,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule,7!2!0!11!3!2!1!0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv7_DrkNeb,,,,,,,,,100000000,,,,10700,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule,8!2!0!11!4!3!2!0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv7_DrkNeb,,,,,,,,,140000000,,,,11800,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule!FlagshipWeaponModule,9!3!0!11!5!4!3!0!0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv8_DrkNeb,,,,,,,,,180000000,,,,13000,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule!FlagshipWeaponModule,9!3!0!11!6!5!4!1!0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv8_DrkNeb,,,,,,,,,220000000,,,,14200,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule!FlagshipWeaponModule,10!3!0!11!7!6!5!1!0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv9_DrkNeb,,,,,,,,,260000000,,,,15600,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule!FlagshipWeaponModule,10!3!0!11!8!7!6!1!1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv9_DrkNeb,,,,,,,,,300000000,,,,17500,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule!FlagshipWeaponModule,11!4!0!11!8!7!7!2!1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv10_DrkNeb,,,,,,,,,350000000,,,,20000,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule!FlagshipWeaponModule,11!4!0!11!9!7!8!2!2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv11_DrkNeb,,,,,,,,,500000000,,,,22500,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule!FlagshipWeaponModule,11!4!0!11!9!7!9!2!2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv11_DrkNeb,,,,,,,,,800000000,,,,25000,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule!FlagshipWeaponModule,11!4!0!11!10!7!10!2!2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv12_DrkNeb,,,,,,,,,1200000000,,,,27500,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule!FlagshipWeaponModule,11!4!0!11!10!7!11!2!2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv12_DrkNeb,,,,,,,,,1600000000,,,,30000,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule!FlagshipWeaponModule,11!4!0!11!11!7!12!2!2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Corp_Flagship_lv13_DrkNeb,,,,,,,,,2000000000,,,,32500,,,Battery!Immolation!Recoil!Stealth!FlagshipDroneSwarm!EMPRocket!FlagshipRocketCluster!FlagshipShieldModule!FlagshipWeaponModule,11!4!0!11!12!7!13!2!2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydraling2,TID_SHIP_CERB_HYDRA_2,TID_SHIP_CERB_HYDRA_2_DESCR,TID_SHIP_CERB_HYDRA_2_DESCR,,portrait_CerberusHydra,Battleship_CerberusHydraling2_DrkNeb,150,1,,1,,0,Weapon,0,,,,,20000,,,,,HydraBarrage,0,,,,,,100,100,,4,,,20,1,100,,,,,,,,,,,,,,80,,,,,,,,,,,,,
Hydraling1,TID_SHIP_CERB_HYDRA_1,TID_SHIP_CERB_HYDRA_1_DESCR,TID_SHIP_CERB_HYDRA_1_DESCR,,portrait_CerberusHydra,Battleship_CerberusHydraling1_DrkNeb,150,1,,1,,0,Weapon,0,,,,,45000,,,,,HydraBarrage,1,,,,,,100,100,,4,,,20,1,200,,,,,,Hydraling2,2,300,600,SentinelSpawn_Fx,,,,80,,,,,,,,,,,,,
CerberusHydra,TID_SHIP_CERB_HYDRA,TID_SHIP_CERB_HYDRA_DESCR,TID_SHIP_CERB_HYDRA_DESCR,,portrait_CerberusHydra,Battleship_CerberusHydra_DrkNeb,200,0,,1,,0,Weapon,0,,,,0,120000,,,,,HydraBarrage,2,,,,,,80,80,,4,,,20,1,500,,,,,,Hydraling1,2,300,600,SentinelSpawn_Fx,,,,80,,,,,,,,,,,,,
