Name,TID,TID_Description,TID_HINT,TutorialIdx,GuidanceCode,Weight,GroupId,GoalType,AppearsOnceOnly,TimeLimitHr,TimeLimitMin,ModuleReq,MinRSLevel,MaxRSLevel,MinPlayerLevel,MaxPlayerLevel,MinInfluence,MaxInfluence,PickRandomBLSModule,PickRandomBLSWinModule,GoalTarget,IntParam,StringParam,XPReward,CRReward,FuelReward,CrystalReward
EG_BuildTimeModulator,TID_CONSTRUCT_SPACE_STATION,TID_OBJ_BUILD_TIME_MODULATOR_DESCR,TID_OBJ_BUILD_TIME_MODULATOR_HINT,,,0,14,ConstructTimeModulator,1,,30,,,4,8,,,,,,,,,300,,,20
SalvageArtifacts,TID_OBJ_SALVAGE_ARTIFACTS,TID_OBJ_SALVAGE_ARTIFACTS_DESCR,,,,100,1000,SalvageArtifacts,,12,,,5,5,,,,,,,2,,2!2,500,20000,,
,,,,,,,,,,,,,5,5,,,,,,,4,,2!2,,25000,,
,,,,,,,,,,,,,5,6,,,,,,,4,,3!3,,30000,,
,,,,,,,,,,,,,5,6,,,,,,,4,,3!3,,35000,,
,,,,,,,,,,,,,5,6,,,,,,,4,,4!4,,40000,,
,,,,,,,,,,,,,5,7,,,,,,,4,,4!4,,45000,,
,,,,,,,,,,,,,5,7,,,,,,,4,,4!4,,50000,,
,,,,,,,,,,,,,5,,,,,,,,4,,4!4,,60000,,
,,,,,,,,,,,,,5,,,,,,,,4,,5!5,,70000,,
,,,,,,,,,,,,,6,,,,,,,,4,,6!6,,80000,,
,,,,,,,,,,,,,6,,,,,,,,4,,6!6,,90000,,
,,,,,,,,,,,,,7,,,,,,,,4,,6!6,,100000,,
,,,,,,,,,,,,,7,,,,,,,,5,,6!6,,110000,,
,,,,,,,,,,,,,7,,,,,,,,5,,6!6,,120000,,
,,,,,,,,,,,,,8,,,,,,,,6,,6!6,,130000,,
,,,,,,,,,,,,,8,,,,,,,,4,,7!7,,140000,,
,,,,,,,,,,,,,8,,,,,,,,4,,7!7,,150000,,
,,,,,,,,,,,,,8,,,,,,,,5,,7!7,,160000,,
,,,,,,,,,,,,,8,,,,,,,,5,,7!7,,170000,,
,,,,,,,,,,,,,8,,,,,,,,6,,7!7,,180000,,
DestroySentinels,TID_OBJ_DESTROY_CERBERUS,TID_OBJ_DESTROY_CERBERUS_DESCR,,,,100,2000,DestroyCerberusShips,,12,,,5,5,,,,,,,3,,CerberusSentinel,500,20000,,
,,,,,,,,,,,,,5,5,,,,,,,4,,,,25000,,
,,,,,,,,,,,,,5,6,,,,,,,5,,,,30000,,
,,,,,,,,,,,,,5,6,,,,,,,6,,,,35000,,
,,,,,,,,,,,,,5,6,,,,,,,7,,,,40000,,
,,,,,,,,,,,,,5,7,,,,,,,8,,,,45000,,
,,,,,,,,,,,,,5,7,,,,,,,9,,,,50000,,
,,,,,,,,,,,,,5,,,,,,,,10,,,,60000,,
,,,,,,,,,,,,,5,,,,,,,,11,,,,70000,,
,,,,,,,,,,,,,5,,,,,,,,12,,,,80000,,
,,,,,,,,,,,,,5,,,,,,,,13,,,,90000,,
,,,,,,,,,,,,,5,,,,,,,,14,,,,100000,,
,,,,,,,,,,,,,5,,,,,,,,15,,,,110000,,
,,,,,,,,,,,,,5,,,,,,,,16,,,,120000,,
,,,,,,,,,,,,,5,,,,,,,,17,,,,130000,,
,,,,,,,,,,,,,5,,,,,,,,18,,,,140000,,
,,,,,,,,,,,,,5,,,,,,,,19,,,,150000,,
,,,,,,,,,,,,,5,,,,,,,,20,,,,160000,,
,,,,,,,,,,,,,5,,,,,,,,21,,,,170000,,
,,,,,,,,,,,,,5,,,,,,,,22,,,,180000,,
DestroyGuardians,TID_OBJ_DESTROY_CERBERUS,TID_OBJ_DESTROY_CERBERUS_DESCR,,,,100,2000,DestroyCerberusShips,,12,,,5,5,,,,,,,2,,CerberusGuardian,500,20000,,
,,,,,,,,,,,,,5,5,,,,,,,3,,,,25000,,
,,,,,,,,,,,,,5,6,,,,,,,4,,,,30000,,
,,,,,,,,,,,,,5,6,,,,,,,5,,,,35000,,
,,,,,,,,,,,,,5,6,,,,,,,6,,,,40000,,
,,,,,,,,,,,,,5,7,,,,,,,7,,,,45000,,
,,,,,,,,,,,,,5,7,,,,,,,8,,,,50000,,
,,,,,,,,,,,,,5,,,,,,,,9,,,,60000,,
,,,,,,,,,,,,,5,,,,,,,,10,,,,70000,,
,,,,,,,,,,,,,5,,,,,,,,10,,,,80000,,
,,,,,,,,,,,,,5,,,,,,,,11,,,,90000,,
,,,,,,,,,,,,,5,,,,,,,,11,,,,100000,,
,,,,,,,,,,,,,5,,,,,,,,12,,,,110000,,
,,,,,,,,,,,,,5,,,,,,,,12,,,,120000,,
,,,,,,,,,,,,,5,,,,,,,,13,,,,130000,,
,,,,,,,,,,,,,5,,,,,,,,13,,,,140000,,
,,,,,,,,,,,,,5,,,,,,,,14,,,,150000,,
,,,,,,,,,,,,,5,,,,,,,,14,,,,160000,,
,,,,,,,,,,,,,5,,,,,,,,15,,,,170000,,
,,,,,,,,,,,,,5,,,,,,,,15,,,,180000,,
DestroyColossus,TID_OBJ_DESTROY_CERBERUS,TID_OBJ_DESTROY_CERBERUS_DESCR,,,,100,2000,DestroyCerberusShips,,12,,,5,5,,,,,,,1,,CerberusColossus,500,20000,,
,,,,,,,,,,,,,5,5,,,,,,,1,,,,25000,,
,,,,,,,,,,,,,5,6,,,,,,,2,,,,30000,,
,,,,,,,,,,,,,5,6,,,,,,,2,,,,35000,,
,,,,,,,,,,,,,5,6,,,,,,,3,,,,40000,,
,,,,,,,,,,,,,5,7,,,,,,,3,,,,45000,,
,,,,,,,,,,,,,5,7,,,,,,,3,,,,50000,,
,,,,,,,,,,,,,5,,,,,,,,3,,,,60000,,
,,,,,,,,,,,,,5,,,,,,,,4,,,,70000,,
,,,,,,,,,,,,,5,,,,,,,,4,,,,80000,,
,,,,,,,,,,,,,5,,,,,,,,4,,,,90000,,
,,,,,,,,,,,,,5,,,,,,,,4,,,,100000,,
,,,,,,,,,,,,,5,,,,,,,,5,,,,110000,,
,,,,,,,,,,,,,5,,,,,,,,5,,,,120000,,
,,,,,,,,,,,,,5,,,,,,,,5,,,,130000,,
,,,,,,,,,,,,,5,,,,,,,,5,,,,140000,,
,,,,,,,,,,,,,5,,,,,,,,6,,,,150000,,
,,,,,,,,,,,,,5,,,,,,,,6,,,,160000,,
,,,,,,,,,,,,,5,,,,,,,,6,,,,170000,,
,,,,,,,,,,,,,5,,,,,,,,6,,,,180000,,
DestroyInterceptor,TID_OBJ_DESTROY_CERBERUS,TID_OBJ_DESTROY_CERBERUS_DESCR,,,,100,2000,DestroyCerberusShips,,12,,,5,5,,,,,,,1,,CerberusInterceptor,500,20000,,
,,,,,,,,,,,,,5,5,,,,,,,2,,,,25000,,
,,,,,,,,,,,,,5,6,,,,,,,3,,,,30000,,
,,,,,,,,,,,,,5,6,,,,,,,4,,,,35000,,
,,,,,,,,,,,,,5,6,,,,,,,5,,,,40000,,
,,,,,,,,,,,,,5,7,,,,,,,6,,,,45000,,
,,,,,,,,,,,,,5,7,,,,,,,7,,,,50000,,
,,,,,,,,,,,,,5,,,,,,,,8,,,,60000,,
,,,,,,,,,,,,,5,,,,,,,,8,,,,70000,,
,,,,,,,,,,,,,5,,,,,,,,9,,,,80000,,
,,,,,,,,,,,,,5,,,,,,,,9,,,,90000,,
,,,,,,,,,,,,,5,,,,,,,,10,,,,100000,,
,,,,,,,,,,,,,5,,,,,,,,10,,,,110000,,
,,,,,,,,,,,,,5,,,,,,,,11,,,,120000,,
,,,,,,,,,,,,,5,,,,,,,,11,,,,130000,,
,,,,,,,,,,,,,5,,,,,,,,12,,,,140000,,
,,,,,,,,,,,,,5,,,,,,,,12,,,,150000,,
,,,,,,,,,,,,,5,,,,,,,,13,,,,160000,,
,,,,,,,,,,,,,5,,,,,,,,13,,,,170000,,
,,,,,,,,,,,,,5,,,,,,,,13,,,,180000,,
DestroyPhoenix,TID_OBJ_DESTROY_CERBERUS,TID_OBJ_DESTROY_CERBERUS_DESCR,,,,100,2000,DestroyCerberusShips,,12,,,8,8,,,,,,,1,,CerberusPhoenix,500,80000,,
,,,,,,,,,,,,,8,8,,,,,,,2,,,,90000,,
,,,,,,,,,,,,,8,8,,,,,,,3,,,,100000,,
,,,,,,,,,,,,,8,8,,,,,,,4,,,,110000,,
,,,,,,,,,,,,,8,,,,,,,,4,,,,120000,,
,,,,,,,,,,,,,8,,,,,,,,5,,,,130000,,
,,,,,,,,,,,,,8,,,,,,,,5,,,,140000,,
,,,,,,,,,,,,,8,,,,,,,,6,,,,150000,,
,,,,,,,,,,,,,8,,,,,,,,6,,,,160000,,
,,,,,,,,,,,,,8,,,,,,,,7,,,,170000,,
,,,,,,,,,,,,,8,,,,,,,,7,,,,180000,,
,,,,,,,,,,,,,8,,,,,,,,8,,,,190000,,
,,,,,,,,,,,,,8,,,,,,,,8,,,,200000,,
ReachInfluence,TID_OBJECTIVE_GAIN_INFLUENCE,TID_OBJECTIVE_REACH_INFLUENCE_DESCR,,,,0,100000,ReachInfluence,,12,,,5,,,,,750,,,800,,,500,5000,500,
,,,,,,,,,,,,,5,,,,1600,2400,,,2500,,,,10000,1000,
,,,,,,,,,,,,,5,,,,3000,4400,,,4500,,,,20000,2000,
,,,,,,,,,,,,,6,,,,7500,8900,,,9000,,,,30000,3500,
,,,,,,,,,,,,,7,,,,9500,10900,,,11000,,,,40000,5000,
,,,,,,,,,,,,,7,,,,11000,12900,,,13000,,,,50000,8000,
,,,,,,,,,,,,,7,,,,13000,14900,,,15000,,,,60000,10000,
,,,,,,,,,,,,,8,,,,15000,16900,,,17000,,,,70000,12500,
,,,,,,,,,,,,,8,,,,18000,19900,,,20000,,,,80000,15000,
,,,,,,,,,,,,,8,,,,21000,22900,,,23000,,,,100000,17500,
,,,,,,,,,,,,,9,,,,23000,24900,,,25000,,,,120000,20000,
,,,,,,,,,,,,,9,,,,25000,26900,,,27000,,,,150000,22500,
UseHydrogenInRS,TID_OBJ_USE_HYDRO_RS,TID_OBJ_USE_HYDRO_RS,,,,0,3000,UseHydrogenInRS,,12,,,3,5,15,,,,,,50,,,500,20000,,
,,,,,,,,,,,,,3,5,,,,,,,100,,,,25000,,
,,,,,,,,,,,,,4,6,,,,,,,150,,,,30000,,
,,,,,,,,,,,,,4,7,,,,,,,200,,,,35000,,
,,,,,,,,,,,,,5,8,,,,,,,300,,,,40000,,
,,,,,,,,,,,,,5,9,,,,,,,400,,,,45000,,
,,,,,,,,,,,,,5,,,,,,,,500,,,,50000,,
,,,,,,,,,,,,,5,,,,,,,,600,,,,60000,,
,,,,,,,,,,,,,5,,,,,,,,800,,,,70000,,
,,,,,,,,,,,,,5,,,,,,,,1000,,,,80000,,
,,,,,,,,,,,,,5,,,,,,,,1200,,,,90000,,
,,,,,,,,,,,,,5,,,,,,,,1500,,,,100000,,
,,,,,,,,,,,,,5,,,,,,,,2000,,,,110000,,
,,,,,,,,,,,,,5,,,,,,,,2500,,,,120000,,
,,,,,,,,,,,,,5,,,,,,,,3000,,,,130000,,
,,,,,,,,,,,,,5,,,,,,,,3500,,,,140000,,
,,,,,,,,,,,,,5,,,,,,,,4000,,,,150000,,
,,,,,,,,,,,,,5,,,,,,,,4500,,,,160000,,
,,,,,,,,,,,,,5,,,,,,,,5000,,,,170000,,
,,,,,,,,,,,,,5,,,,,,,,5500,,,,180000,,
UploadHydroRS,TID_USE_MINING_MODULE,TID_UPLOAD_HYDRO_RS,,,,100,3000,UploadHydrogenFromRS,,12,,26,5,5,15,,,,,,100,,,500,20000,,
,,,,,,,,,,,,,5,5,,,,,,,150,,,,25000,,
,,,,,,,,,,,,,5,6,,,,,,,200,,,,30000,,
,,,,,,,,,,,,,5,,,,,,,,250,,,,35000,,
,,,,,,,,,,,,,5,,,,,,,,300,,,,40000,,
,,,,,,,,,,,,,5,,,,,,,,350,,,,45000,,
,,,,,,,,,,,,,5,,,,,,,,400,,,,50000,,
,,,,,,,,,,,,,5,,,,,,,,450,,,,60000,,
,,,,,,,,,,,,,5,,,,,,,,500,,,,70000,,
,,,,,,,,,,,,,5,,,,,,,,600,,,,80000,,
,,,,,,,,,,,,,5,,,,,,,,700,,,,90000,,
,,,,,,,,,,,,,5,,,,,,,,800,,,,100000,,
,,,,,,,,,,,,,5,,,,,,,,900,,,,110000,,
,,,,,,,,,,,,,5,,,,,,,,1000,,,,120000,,
,,,,,,,,,,,,,5,,,,,,,,1200,,,,130000,,
,,,,,,,,,,,,,5,,,,,,,,1400,,,,140000,,
,,,,,,,,,,,,,5,,,,,,,,1600,,,,150000,,
,,,,,,,,,,,,,5,,,,,,,,1800,,,,160000,,
,,,,,,,,,,,,,5,,,,,,,,2000,,,,170000,,
,,,,,,,,,,,,,5,,,,,,,,2500,,,,180000,,
EMPPEnemyShips,TID_USE_SUPPORT_MODULE,TID_USE_EMP,,,,100,12000,EMPPEnemyShips,,12,,4,5,5,15,,,,,,2,,,500,20000,,
,,,,,,,,,,,,,5,5,,,,,,,3,,,,25000,,
,,,,,,,,,,,,,5,6,,,,,,,4,,,,30000,,
,,,,,,,,,,,,,5,6,,,,,,,5,,,,35000,,
,,,,,,,,,,,,,5,6,,,,,,,6,,,,40000,,
,,,,,,,,,,,,,5,7,,,,,,,7,,,,45000,,
,,,,,,,,,,,,,5,7,,,,,,,7,,,,50000,,
,,,,,,,,,,,,,5,,,,,,,,8,,,,60000,,
,,,,,,,,,,,,,5,,,,,,,,8,,,,70000,,
,,,,,,,,,,,,,5,,,,,,,,9,,,,80000,,
,,,,,,,,,,,,,5,,,,,,,,9,,,,90000,,
,,,,,,,,,,,,,5,,,,,,,,10,,,,100000,,
,,,,,,,,,,,,,5,,,,,,,,10,,,,110000,,
,,,,,,,,,,,,,5,,,,,,,,11,,,,120000,,
,,,,,,,,,,,,,5,,,,,,,,11,,,,130000,,
,,,,,,,,,,,,,5,,,,,,,,12,,,,140000,,
,,,,,,,,,,,,,5,,,,,,,,12,,,,150000,,
,,,,,,,,,,,,,5,,,,,,,,13,,,,160000,,
,,,,,,,,,,,,,5,,,,,,,,13,,,,170000,,
,,,,,,,,,,,,,5,,,,,,,,14,,,,180000,,
RepairOtherPlayerShips,TID_USE_SUPPORT_MODULE,TID_USE_REPAIR,,,,0,11000,RepairOtherPlayerShips,,12,,5,5,5,15,,,,,,1000,,,500,20000,,
,,,,,,,,,,,,,5,5,,,,,,,1500,,,,25000,,
,,,,,,,,,,,,,5,6,,,,,,,2000,,,,30000,,
,,,,,,,,,,,,,5,6,,,,,,,2500,,,,35000,,
,,,,,,,,,,,,,5,6,,,,,,,3000,,,,40000,,
,,,,,,,,,,,,,5,7,,,,,,,3500,,,,45000,,
,,,,,,,,,,,,,5,7,,,,,,,4000,,,,50000,,
,,,,,,,,,,,,,5,,,,,,,,4500,,,,60000,,
,,,,,,,,,,,,,5,,,,,,,,5000,,,,70000,,
,,,,,,,,,,,,,5,,,,,,,,5500,,,,80000,,
,,,,,,,,,,,,,5,,,,,,,,6000,,,,90000,,
,,,,,,,,,,,,,5,,,,,,,,6500,,,,100000,,
,,,,,,,,,,,,,5,,,,,,,,7000,,,,110000,,
,,,,,,,,,,,,,5,,,,,,,,7500,,,,120000,,
,,,,,,,,,,,,,5,,,,,,,,8000,,,,130000,,
,,,,,,,,,,,,,5,,,,,,,,8500,,,,140000,,
,,,,,,,,,,,,,5,,,,,,,,9000,,,,150000,,
,,,,,,,,,,,,,5,,,,,,,,9000,,,,160000,,
,,,,,,,,,,,,,5,,,,,,,,9000,,,,170000,,
,,,,,,,,,,,,,5,,,,,,,,9000,,,,180000,,
UseAlphaRocket,TID_USE_SUPPORT_MODULE,TID_USE_ALPHA_ROCKET,,,,100,11000,UseAlphaRocket,,12,,41,5,5,15,,,,,,2000,,,500,20000,,
,,,,,,,,,,,,,5,5,,,,,,,3000,,,,25000,,
,,,,,,,,,,,,,5,6,,,,,,,4000,,,,30000,,
,,,,,,,,,,,,,5,6,,,,,,,5000,,,,35000,,
,,,,,,,,,,,,,5,6,,,,,,,6000,,,,40000,,
,,,,,,,,,,,,,5,7,,,,,,,7000,,,,45000,,
,,,,,,,,,,,,,5,7,,,,,,,8000,,,,50000,,
,,,,,,,,,,,,,5,,,,,,,,9000,,,,60000,,
,,,,,,,,,,,,,5,,,,,,,,10000,,,,70000,,
,,,,,,,,,,,,,5,,,,,,,,11000,,,,80000,,
,,,,,,,,,,,,,5,,,,,,,,12000,,,,90000,,
,,,,,,,,,,,,,5,,,,,,,,13000,,,,100000,,
,,,,,,,,,,,,,5,,,,,,,,14000,,,,110000,,
,,,,,,,,,,,,,5,,,,,,,,15000,,,,120000,,
,,,,,,,,,,,,,5,,,,,,,,16000,,,,130000,,
,,,,,,,,,,,,,5,,,,,,,,17000,,,,140000,,
,,,,,,,,,,,,,5,,,,,,,,18000,,,,150000,,
,,,,,,,,,,,,,5,,,,,,,,19000,,,,160000,,
,,,,,,,,,,,,,5,,,,,,,,20000,,,,170000,,
,,,,,,,,,,,,,5,,,,,,,,20000,,,,180000,,
EntrustArtifacts,TID_USE_SUPPORT_MODULE,TID_USE_ENTRUST,,,,0,11000,EntrustInRS,,12,,45,5,5,15,,,,,,2,5,,500,20000,1000,
,,,,,,,,,,,,,5,6,,,,,,,4,5,,,30000,2000,
,,,,,,,,,,,,,6,,,,,,,,4,6,,,40000,3000,
,,,,,,,,,,,,,6,,,,,,,,6,6,,,50000,4000,
,,,,,,,,,,,,,7,,,,,,,,6,7,,,60000,5000,
,,,,,,,,,,,,,7,,,,,,,,7,7,,,70000,6000,
,,,,,,,,,,,,,7,,,,,,,,8,7,,,80000,8000,
,,,,,,,,,,,,,8,,,,,,,,6,8,,,90000,12000,
,,,,,,,,,,,,,8,,,,,,,,8,8,,,100000,16000,
,,,,,,,,,,,,,9,,,,,,,,4,9,,,110000,20000,
UseDestinyNoSanct,TID_USE_SUPPORT_MODULE,TID_USE_DESTINY_NO_SANCT,,,,100,12000,UseDestinyNoSanct,,12,,23,5,5,15,,,,,,1,5,,500,40000,,
,,,,,,,,,,,,,5,5,,,,,,,1,5,,,45000,,
,,,,,,,,,,,,,5,6,,,,,,,1,5,,,50000,,
,,,,,,,,,,,,,5,6,,,,,,,1,5,,,55000,,
,,,,,,,,,,,,,5,6,,,,,,,1,5,,,60000,,
,,,,,,,,,,,,,5,7,,,,,,,1,5,,,65000,,
,,,,,,,,,,,,,6,7,,,,,,,1,6,,,70000,,
,,,,,,,,,,,,,6,7,,,,,,,1,6,,,80000,,
,,,,,,,,,,,,,6,8,,,,,,,1,6,,,90000,,
