Name,FixedSector,HexGridSizeX,HexGridSizeY,HexGridMaxRadius,HexCellEdgeSize,SpeedModifierPct,Lifetime,MinPlayers,NumPlayersWithAccess,MaxBattleshipsPerPlayer,IsHome,Star,HydrogenSearchCost,JumpCosts_T,JumpCosts_M,JumpCosts_B,HydroCostModifierPct,CroidAmt,CroidMinDist,CroidMaxDist,DestroyersToSpawn,InterceptorsToSpawn,MaxSectorDistanceToMaxPlanet,NumMaxPlanets,SharedMinPlanet,LowerPlanetsMinLevel,LowerPlanetsMaxLevel,MinInfluence,RegularInfuenceRange_Min,RegularInfuenceRange_Max,MaxInfluence,InfluenceAwardThreshold_Min,InfluenceAwardThreshold_Max,MaxInfluenceLoss,MaxInfluenceGain,HQPlanetsPerBracket,LQPlanetsPerBracket,HAsteroidsClose,HPBC,LPBC,CollapsePeriod,InitialCollapseAreaSize,CycleEndTimes,CycleEndCollapseAreaSize,StarSectorDPS,StarSectorNavpoints,StarSectorNavpointDistance,CerbWaveSec,DarknessSec,NumBuildingDestroyers,BuildingDestroyersTimes,ArtifactDRSPoints,AstRefreshInfoDisp,AstRefreshInfoClose
DarkRedStar,TutorialRedStar!Mine_Risk0_Lv1,0,1,1,1500,250,600,,3,1,,DarkRedStar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
#DRS1,,1,1,1,1650,250,600,,3,1,,DarkRedStar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
#DRS2,,1,1,1,2500,250,600,,3,2,,DarkRedStar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
#DRS3,,2,2,2,2000,250,600,,3,2,,DarkRedStar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
#DRS4,,2,2,2,2500,250,600,,3,2,,DarkRedStar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
#DRS5,,2,2,2,2250,250,600,,3,3,,DarkRedStar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
#DRS6,,2,2,2,2300,250,600,,3,3,,DarkRedStar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
#DRS7,,2,2,2,2600,250,600,,3,3,,DarkRedStar,1400,500!500!800!800!1500!1500!2000,250!250!1000,100!100!100!800!1500!1700!2500,250,150000,2,3,3,3,3,3,,5,6,3900,10000,19200,21600,480,2400,25,120,,,,1!2,1!1,,,,,,,,,,,,1,,
#DRS8,,2,2,2,3000,250,600,,3,3,,DarkRedStar,1800,750!750!1000!1000!1200!1200!1600,500!500!2000,100!100!100!1000!2000!2000!5000,250,225000,2,3,3,1,3,3,,6,7,6900,16000,28800,31200,580,2800,25,150,,,,1!2,1!1,,,,,,,,,,,,2,,
#DRS9,,2,2,2,3000,250,600,,3,3,,DarkRedStar,2500,1000!1000!2000!2000!5000,750!1000!5000,100!100!100!5000!15000,250,337500,2,3,3,1,3,3,,7,8,9900,24000,40800,43200,680,3500,30,180,,,,2!3,1!1,,,,,,,,,,,,4,,
#DRS10,,2,2,2,3000,250,600,,3,3,,DarkRedStar,3500,2000!2000!2000!2000!8000,1000!2000!8000,100!100!100!6000!16000,250,450000,2,3,3,1,3,3,,8,9,12400,34000,72000,100000,780,4500,30,240,,,,2!3,1!2,,,,,,,,,,,,6,,
#DRS11,,2,2,2,3000,250,600,,3,3,,DarkRedStar,5000,2500!2500!2500!2500!10000,1500!3000!10000,250!250!250!7000!18000,250,600000,2,3,3,1,3,3,,9,10,15000,60000,144000,170000,880,5500,30,260,,,,2!3,1!2,,,,,,,,,,,,10,,
#DRS12,,2,2,2,3000,250,600,,3,3,,DarkRedStar,10000,5000!5000!10000!10000!40000,2000!6000!20000,1000!1000!1000!10000!20000,500,750000,2,3,3,1,3,3,,10,11,17500,120000,192000,220000,1080,6500,30,300,,,,2!3,1!2,,,,,,,,,,,,20,,
